Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) statement -> . read_statement
    (37) statement -> .
    (39) assign_statement -> . variable ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR variable ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR variable ASSIGN expression DOWNTO expression DO statement
    (47) repeat_statement -> . REPEAT statement_list UNTIL expression
    (38) compound_section_block -> . BEGIN statement_list END
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) write_statement -> . write_func LPAREN output_list RPAREN
    (55) read_statement -> . read_func LPAREN variable_list RPAREN
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (53) write_func -> . WRITE
    (54) write_func -> . WRITELN
    (56) read_func -> . READ
    (57) read_func -> . READLN

    ELSE            reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    SEMI            reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    BEGIN           shift and go to state 20
    ID              shift and go to state 37
    WRITE           shift and go to state 40
    WRITELN         shift and go to state 41
    READ            shift and go to state 42
    READLN          shift and go to state 43

    statement                      shift and go to state 165
    assign_statement               shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    repeat_statement               shift and go to state 27
    compound_section_block         shift and go to state 28
    function_call                  shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    variable                       shift and go to state 32
    write_func                     shift and go to state 38
    read_func                      shift and go to state 39

state 155

    (45) for_statement -> FOR variable ASSIGN expression TO . expression DO statement
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    variable                       shift and go to state 63
    expression                     shift and go to state 166
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    function_call                  shift and go to state 69

state 156

    (46) for_statement -> FOR variable ASSIGN expression DOWNTO . expression DO statement
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    variable                       shift and go to state 63
    expression                     shift and go to state 167
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    function_call                  shift and go to state 69

state 157

    (51) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 51 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 51 (argument_list -> argument_list COMMA expression .)


state 158

    (59) output_list -> output_list COMMA expression .

    RPAREN          reduce using rule 59 (output_list -> output_list COMMA expression .)
    COMMA           reduce using rule 59 (output_list -> output_list COMMA expression .)


state 159

    (61) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 61 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 61 (variable_list -> variable_list COMMA variable .)


state 160

    (15) type -> ARRAY LBRACK NUMBER DOTDOT . NUMBER RBRACK OF type

    NUMBER          shift and go to state 168


state 161

    (18) func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON . type SEMI block SEMI
    (11) type -> . INTEGER
    (12) type -> . BOOLEAN
    (13) type -> . STRING
    (14) type -> . REAL
    (15) type -> . ARRAY LBRACK NUMBER DOTDOT NUMBER RBRACK OF type

    INTEGER         shift and go to state 83
    BOOLEAN         shift and go to state 84
    STRING          shift and go to state 85
    REAL            shift and go to state 86
    ARRAY           shift and go to state 87

    type                           shift and go to state 169

state 162

    (23) parameter_list -> parameter_list SEMI parameter .

    SEMI            reduce using rule 23 (parameter_list -> parameter_list SEMI parameter .)
    RPAREN          reduce using rule 23 (parameter_list -> parameter_list SEMI parameter .)


state 163

    (24) parameter -> id_list COLON type .

    SEMI            reduce using rule 24 (parameter -> id_list COLON type .)
    RPAREN          reduce using rule 24 (parameter -> id_list COLON type .)


state 164

    (19) func_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMI . block SEMI
    (2) block -> . declaration_section func_section declaration_section compound_section
    (3) block -> . declaration_section compound_section
    (4) declaration_section -> .
    (5) declaration_section -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    BEGIN           reduce using rule 4 (declaration_section -> .)
    FUNCTION        reduce using rule 4 (declaration_section -> .)
    PROCEDURE       reduce using rule 4 (declaration_section -> .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 4 (declaration_section -> .) ]

    block                          shift and go to state 170
    declaration_section            shift and go to state 6

state 165

    (43) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMI            reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)


state 166

    (45) for_statement -> FOR variable ASSIGN expression TO expression . DO statement

    DO              shift and go to state 171


state 167

    (46) for_statement -> FOR variable ASSIGN expression DOWNTO expression . DO statement

    DO              shift and go to state 172


state 168

    (15) type -> ARRAY LBRACK NUMBER DOTDOT NUMBER . RBRACK OF type

    RBRACK          shift and go to state 173


state 169

    (18) func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type . SEMI block SEMI

    SEMI            shift and go to state 174


state 170

    (19) func_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMI block . SEMI

    SEMI            shift and go to state 175


state 171

    (45) for_statement -> FOR variable ASSIGN expression TO expression DO . statement
    (28) statement -> . assign_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . repeat_statement
    (33) statement -> . compound_section_block
    (34) statement -> . function_call
    (35) statement -> . write_statement
    (36) statement -> . read_statement
    (37) statement -> .
    (39) assign_statement -> . variable ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR variable ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR variable ASSIGN expression DOWNTO expression DO statement
    (47) repeat_statement -> . REPEAT statement_list UNTIL expression
    (38) compound_section_block -> . BEGIN statement_list END
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) write_statement -> . write_func LPAREN output_list RPAREN
    (55) read_statement -> . read_func LPAREN variable_list RPAREN
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (53) write_func -> . WRITE
    (54) write_func -> . WRITELN
    (56) read_func -> . READ
    (57) read_func -> . READLN

    ELSE            reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    SEMI            reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    BEGIN           shift and go to state 20
    ID              shift and go to state 37
    WRITE           shift and go to state 40
    WRITELN         shift and go to state 41
    READ            shift and go to state 42
    READLN          shift and go to state 43

    variable                       shift and go to state 32
    statement                      shift and go to state 176
    assign_statement               shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    repeat_statement               shift and go to state 27
    compound_section_block         shift and go to state 28
    function_call                  shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    write_func                     shift and go to state 38
    read_func                      shift and go to state 39

state 172

    (46) for_statement -> FOR variable ASSIGN expression DOWNTO expression DO . statement
    (28) statement -> . assign_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . repeat_statement
    (33) statement -> . compound_section_block
    (34) statement -> . function_call
    (35) statement -> . write_statement
    (36) statement -> . read_statement
    (37) statement -> .
    (39) assign_statement -> . variable ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR variable ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR variable ASSIGN expression DOWNTO expression DO statement
    (47) repeat_statement -> . REPEAT statement_list UNTIL expression
    (38) compound_section_block -> . BEGIN statement_list END
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) write_statement -> . write_func LPAREN output_list RPAREN
    (55) read_statement -> . read_func LPAREN variable_list RPAREN
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (53) write_func -> . WRITE
    (54) write_func -> . WRITELN
    (56) read_func -> . READ
    (57) read_func -> . READLN

    ELSE            reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    SEMI            reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    BEGIN           shift and go to state 20
    ID              shift and go to state 37
    WRITE           shift and go to state 40
    WRITELN         shift and go to state 41
    READ            shift and go to state 42
    READLN          shift and go to state 43

    variable                       shift and go to state 32
    statement                      shift and go to state 177
    assign_statement               shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    repeat_statement               shift and go to state 27
    compound_section_block         shift and go to state 28
    function_call                  shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    write_func                     shift and go to state 38
    read_func                      shift and go to state 39

state 173

    (15) type -> ARRAY LBRACK NUMBER DOTDOT NUMBER RBRACK . OF type

    OF              shift and go to state 178


state 174

    (18) func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMI . block SEMI
    (2) block -> . declaration_section func_section declaration_section compound_section
    (3) block -> . declaration_section compound_section
    (4) declaration_section -> .
    (5) declaration_section -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    BEGIN           reduce using rule 4 (declaration_section -> .)
    FUNCTION        reduce using rule 4 (declaration_section -> .)
    PROCEDURE       reduce using rule 4 (declaration_section -> .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 4 (declaration_section -> .) ]

    block                          shift and go to state 179
    declaration_section            shift and go to state 6

state 175

    (19) func_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMI block SEMI .

    VAR             reduce using rule 19 (func_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMI block SEMI .)
    FUNCTION        reduce using rule 19 (func_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMI block SEMI .)
    PROCEDURE       reduce using rule 19 (func_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMI block SEMI .)
    BEGIN           reduce using rule 19 (func_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMI block SEMI .)


state 176

    (45) for_statement -> FOR variable ASSIGN expression TO expression DO statement .

    END             reduce using rule 45 (for_statement -> FOR variable ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 45 (for_statement -> FOR variable ASSIGN expression TO expression DO statement .)
    UNTIL           reduce using rule 45 (for_statement -> FOR variable ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 45 (for_statement -> FOR variable ASSIGN expression TO expression DO statement .)


state 177

    (46) for_statement -> FOR variable ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 46 (for_statement -> FOR variable ASSIGN expression DOWNTO expression DO statement .)
    SEMI            reduce using rule 46 (for_statement -> FOR variable ASSIGN expression DOWNTO expression DO statement .)
    UNTIL           reduce using rule 46 (for_statement -> FOR variable ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 46 (for_statement -> FOR variable ASSIGN expression DOWNTO expression DO statement .)


state 178

    (15) type -> ARRAY LBRACK NUMBER DOTDOT NUMBER RBRACK OF . type
    (11) type -> . INTEGER
    (12) type -> . BOOLEAN
    (13) type -> . STRING
    (14) type -> . REAL
    (15) type -> . ARRAY LBRACK NUMBER DOTDOT NUMBER RBRACK OF type

    INTEGER         shift and go to state 83
    BOOLEAN         shift and go to state 84
    STRING          shift and go to state 85
    REAL            shift and go to state 86
    ARRAY           shift and go to state 87

    type                           shift and go to state 180

state 179

    (18) func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMI block . SEMI

    SEMI            shift and go to state 181


state 180

    (15) type -> ARRAY LBRACK NUMBER DOTDOT NUMBER RBRACK OF type .

    SEMI            reduce using rule 15 (type -> ARRAY LBRACK NUMBER DOTDOT NUMBER RBRACK OF type .)
    RPAREN          reduce using rule 15 (type -> ARRAY LBRACK NUMBER DOTDOT NUMBER RBRACK OF type .)


state 181

    (18) func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMI block SEMI .

    VAR             reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMI block SEMI .)
    FUNCTION        reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMI block SEMI .)
    PROCEDURE       reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMI block SEMI .)
    BEGIN           reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMI block SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 6 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 132 resolved as shift
WARNING: shift/reduce conflict for VAR in state 164 resolved as shift
WARNING: shift/reduce conflict for VAR in state 174 resolved as shift
